Name,latitude,longitude,Phylum
Insecta,28.665,84.09,Arthropoda
Insecta,28.665,84.09,Arthropoda
Insecta,28.665,84.09,Arthropoda
Insecta,29.198,82.31,Arthropoda
Insecta,29.198,82.31,Arthropoda
Insecta,29.198,82.31,Arthropoda
Insecta,29.198,82.31,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Magnoliopsida,27.5909,83.7209,Arthropoda
Magnoliopsida,27.5909,83.7209,Magnoliophyta
Magnoliopsida,27.5909,83.7209,Magnoliophyta
Liliopsida,27.243,87.481,Magnoliophyta
Magnoliopsida,27.319,87.496,Magnoliophyta
Magnoliopsida,27.482,87.465,Magnoliophyta
Liliopsida,27.196,87.462,Magnoliophyta
Liliopsida,27.384,87.457,Magnoliophyta
Liliopsida,27.504,87.458,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Liliopsida,28.612,83.022,Magnoliophyta
Arachnida,28.612,83.022,Magnoliophyta
Arachnida,29.1805,82.6331,Arthropoda
Malacostraca,29.526,82.2953,Arthropoda
Magnoliopsida,26.938,87.003,Arthropoda
Insecta,26.938,87.003,Magnoliophyta
Insecta,26.938,87.003,Arthropoda
Actinopterygii,26.938,87.003,Arthropoda
Insecta,26.938,87.003,Chordata
Insecta,26.938,87.003,Arthropoda
Magnoliopsida,26.938,87.003,Arthropoda
Haplomitriopsida,26.938,87.003,Magnoliophyta
Magnoliopsida,26.938,87.003,Marchantiophyta
Insecta,26.938,87.003,Magnoliophyta
Insecta,27.71,85.31,Arthropoda
Insecta,27.7,85.33,Arthropoda
Insecta,28.4,83.6833,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,28.071,85.1057,Arthropoda
Insecta,28.4833,84.0167,Arthropoda
Insecta,28.4833,84.0167,Arthropoda
Insecta,28.4833,84.0167,Arthropoda
Insecta,28.4833,84.0167,Arthropoda
Insecta,28.073,85.117,Arthropoda
Insecta,27.5667,86.35,Arthropoda
Insecta,27.5667,86.35,Arthropoda
Insecta,27.6438,85.485,Arthropoda
Insecta,27.6438,85.485,Arthropoda
Insecta,27.0167,86.85,Arthropoda
Insecta,29,82.4,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,27.6667,85.4167,Arthropoda
Insecta,27.6,85.4,Arthropoda
Insecta,27.6,85.4,Arthropoda
Insecta,27.6,85.4,Arthropoda
Insecta,28.08,85.17,Arthropoda
Insecta,28.08,85.17,Arthropoda
Insecta,28.08,85.17,Arthropoda
Insecta,27.75,87.16,Arthropoda
Insecta,27.75,87.16,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Malacostraca,27.5909,83.7209,Arthropoda
Malacostraca,26.94,85.024,Arthropoda
Malacostraca,26.94,85.024,Arthropoda
Malacostraca,28.927,83.507,Arthropoda
Insecta,28.927,83.507,Arthropoda
Magnoliopsida,28.927,83.507,Arthropoda
Magnoliopsida,28.927,83.507,Magnoliophyta
Magnoliopsida,28.927,83.507,Magnoliophyta
Liliopsida,28.927,83.507,Magnoliophyta
Liliopsida,28.927,83.507,Magnoliophyta
Gastropoda,28.927,83.507,Magnoliophyta
Gastropoda,28.927,83.507,Mollusca
Gastropoda,28.927,83.507,Mollusca
Gastropoda,28.927,83.507,Mollusca
Gastropoda,28.927,83.507,Mollusca
Bivalvia,28.927,83.507,Mollusca
Actinopterygii,28.927,83.507,Mollusca
Actinopterygii,28.927,83.507,Chordata
Actinopterygii,28.927,83.507,Chordata
Actinopterygii,28.5408,81.1734,Chordata
Actinopterygii,28.3599,81.2128,Chordata
Actinopterygii,28.3688,81.2047,Chordata
Actinopterygii,28.3688,81.2047,Chordata
Insecta,28.3599,81.2128,Chordata
Insecta,28.3599,81.2128,Arthropoda
Insecta,28.3599,81.2128,Arthropoda
Insecta,28.3599,81.2128,Arthropoda
Insecta,28.3599,81.2128,Arthropoda
Insecta,28.3599,81.2128,Arthropoda
Insecta,28.3599,81.2128,Arthropoda
Bivalvia,28.3599,81.2128,Arthropoda
Gastropoda,28.3599,81.2128,Mollusca
Trematoda,27.453,87.7063,Mollusca
Trematoda,27.4353,87.7063,Platyhelminthes
Trematoda,27.4253,87.7063,Platyhelminthes
Trematoda,27.42153,87.7063,Platyhelminthes
Trematoda,27.4253,87.427063,Platyhelminthes
Trematoda,27.24153,87.71063,Platyhelminthes
Trematoda,27.4453,87.712063,Platyhelminthes
Trematoda,27.42153,87.72063,Platyhelminthes
Trematoda,27.4253,87.74063,Platyhelminthes
Magnoliopsida,27.42153,87.74063,Platyhelminthes
Magnoliopsida,27.4153,87.7063,Magnoliophyta
Magnoliopsida,27.4253,87.7063,Magnoliophyta
Magnoliopsida,27.2453,87.7063,Magnoliophyta
Magnoliopsida,27.1453,87.7063,Magnoliophyta
Magnoliopsida,27.4153,87.7063,Magnoliophyta
Magnoliopsida,27.4153,87.7063,Magnoliophyta
Magnoliopsida,27.43153,87.7063,Magnoliophyta
Magnoliopsida,27.41253,87.7063,Magnoliophyta
Magnoliopsida,27.4353,87.7063,Magnoliophyta
Bryopsida,27.44253,87.7063,Magnoliophyta
Bryopsida,27.4513,87.7063,Bryophyta
Insecta,27.453,87.7063,Bryophyta
Insecta,27.12,87.27,Arthropoda
Insecta,28.32297,83.8185,Arthropoda
Insecta,28.21297,83.8185,Arthropoda
Insecta,28.21297,83.8185,Arthropoda
Insecta,27.79,85.2714,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Insecta,27.7167,83.05,Arthropoda
Reptilia,29.4667,82.1,Arthropoda
Insecta,29.4667,82.1,Chordata
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.9491,84.396,Arthropoda
Magnoliopsida,27.5909,83.7209,Arthropoda
Liliopsida,27.497,87.466,Magnoliophyta
Liliopsida,27.18,87.435,Magnoliophyta
Arachnida,27.18,87.435,Magnoliophyta
Insecta,28.5771,82.2132,Arthropoda
Insecta,28.5771,82.2132,Arthropoda
Aves,28.5771,84.01,Arthropoda
Aves,28.5771,84.01,Chordata
Magnoliopsida,28.664,84.01,Chordata
Bivalvia,28.664,84.01,Magnoliophyta
Insecta,28.664,84.01,Mollusca
Insecta,28.664,84.01,Arthropoda
Insecta,28.664,84.01,Arthropoda
Insecta,28.664,84.01,Arthropoda
Insecta,28.664,84.01,Arthropoda
Gastropoda,28.664,84.01,Arthropoda
Gastropoda,28.664,84.01,Mollusca
Gastropoda,28.664,84.01,Mollusca
Insecta,28.664,84.01,Mollusca
Actinopterygii,28.664,84.01,Arthropoda
Actinopterygii,29.0451,81.4443,Chordata
Actinopterygii,28.6998,81.2732,Chordata
Insecta,28.5535,81.2766,Chordata
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Bivalvia,28.5535,81.2766,Arthropoda
Gastropoda,28.5535,81.2766,Mollusca
Trematoda,28.043,81.6097,Mollusca
Trematoda,28.043,81.6097,Platyhelminthes
Trematoda,28.043,81.6097,Platyhelminthes
Trematoda,28.043,81.6097,Platyhelminthes
Trematoda,28.043,81.6097,Platyhelminthes
Trematoda,28.043,81.6097,Platyhelminthes
Lecanoromycetes,27.5812,84.4823,Platyhelminthes
Magnoliopsida,27.35812,84.4823,Ascomycota
Magnoliopsida,27.25812,84.4823,Magnoliophyta
Magnoliopsida,27.125812,84.4823,Magnoliophyta
Magnoliopsida,27.52812,84.4823,Magnoliophyta
Magnoliopsida,27.581212,84.4823,Magnoliophyta
Magnoliopsida,27.5812,84.4823,Magnoliophyta
Insecta,27.5812,84.4823,Magnoliophyta
Insecta,27.5812,84.4823,Arthropoda
Insecta,27.59181,86.3425,Arthropoda
Insecta,27.59181,86.3425,Arthropoda
Insecta,27.7856,86.7389,Arthropoda
Liliopsida,27.7856,86.7389,Arthropoda
Magnoliopsida,27.7856,86.7389,Magnoliophyta
Magnoliopsida,27.7856,86.7389,Magnoliophyta
Jungermanniopsida,27.7856,86.7389,Magnoliophyta
Magnoliopsida,27.7856,86.7389,Marchantiophyta
Insecta,27.7856,86.7389,Magnoliophyta
Insecta,29.06,83,Arthropoda
Insecta,29.06,83,Arthropoda
Insecta,29.06,83,Arthropoda
Insecta,27.6267,86.0883,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Arachnida,28.3833,85.05,Arthropoda
Insecta,28.4529,81.7446,Arthropoda
Insecta,28.4529,81.7446,Arthropoda
Malacostraca,28.4529,81.7446,Arthropoda
Malacostraca,27.911,85.54,Arthropoda
Actinopterygii,26.94,85.024,Arthropoda
Insecta,26.94,85.024,Chordata
Mammalia,26.94,85.024,Arthropoda
Aves,26.94,85.024,Chordata
Aves,26.94,85.024,Chordata
Magnoliopsida,26.94,85.024,Chordata
Liliopsida,26.94,85.024,Magnoliophyta
Magnoliopsida,26.94,85.024,Magnoliophyta
Magnoliopsida,26.94,85.024,Magnoliophyta
Bivalvia,26.94,85.024,Magnoliophyta
Gastropoda,26.94,85.024,Mollusca
Gastropoda,26.94,85.024,Mollusca
Gastropoda,26.94,85.024,Mollusca
Aves,26.94,85.024,Mollusca
Insecta,26.94,85.024,Chordata
Gastropoda,29.369,82.153,Arthropoda
Gastropoda,27.35,87.68,Mollusca
Insecta,29.4797,81.1278,Mollusca
Gastropoda,29.4797,81.1278,Arthropoda
Actinopterygii,29.4797,81.1278,Mollusca
Actinopterygii,28.5408,81.1734,Chordata
Actinopterygii,28.9328,81.4236,Chordata
Actinopterygii,28.5535,81.2766,Chordata
Chromadorea,28.5535,81.2766,Chordata
Insecta,27.628,85.276,Nematoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Aves,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Chordata
Insecta,27.628,85.276,Arthropoda
Trematoda,27.628,85.276,Arthropoda
Trematoda,27.628,85.276,Platyhelminthes
Trematoda,27.628,85.276,Platyhelminthes
Trematoda,27.628,85.276,Platyhelminthes
Ascomycota_class_incertae_sedis,27.628,85.276,Platyhelminthes
Magnoliopsida,27.628,85.276,Ascomycota
Magnoliopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Insecta,27.628,85.276,Magnoliophyta
Bryopsida,27.628,85.276,Arthropoda
Magnoliopsida,27.628,85.276,Bryophyta
Bryopsida,27.628,85.276,Magnoliophyta
Bryopsida,27.628,85.276,Bryophyta
Magnoliopsida,27.628,85.276,Bryophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Jungermanniopsida,27.628,85.276,Magnoliophyta
Jungermanniopsida,27.628,85.276,Marchantiophyta
Insecta,27.628,85.276,Marchantiophyta
Magnoliopsida,28.3352,85.843,Arthropoda
Bryopsida,27.8619,83.5443,Magnoliophyta
Insecta,27.8619,83.5443,Bryophyta
Insecta,27.8619,83.5443,Arthropoda
Insecta,27.8619,83.5443,Arthropoda
Insecta,27.8619,83.5443,Arthropoda
Insecta,29.3373,82.3868,Arthropoda
Insecta,29.198,82.31,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Lycopodiopsida,27.5909,83.7209,Arthropoda
Arachnida,27.352,87.475,Lycopodiophyta
Insecta,28.2959,82.0413,Arthropoda
Malacostraca,27.759,85.154,Arthropoda
Malacostraca,27.911,85.54,Arthropoda
Reptilia,27.911,85.54,Arthropoda
Insecta,27.911,85.54,Chordata
Mammalia,27.911,85.54,Arthropoda
Bivalvia,27.911,85.54,Chordata
Gastropoda,27.911,85.54,Mollusca
Gastropoda,27.911,85.54,Mollusca
Bivalvia,27.911,85.54,Mollusca
Chromadorea,27.911,85.54,Mollusca
Actinopterygii,27.911,85.54,Nematoda
Actinopterygii,27.911,85.54,Chordata
Actinopterygii,28.6932,81.2702,Chordata
Actinopterygii,28.3599,81.2128,Chordata
Actinopterygii,29.0451,81.4443,Chordata
Actinopterygii,29.0451,81.4443,Chordata
Actinopterygii,28.976,81.4208,Chordata
Actinopterygii,28.976,81.4208,Chordata
Insecta,28.5408,81.1734,Chordata
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Trematoda,28.5408,81.1734,Arthropoda
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Trematoda,28.5408,81.1734,Platyhelminthes
Agaricomycetes,28.5408,81.1734,Platyhelminthes
Marchantiopsida,28.5408,81.1734,Basidiomycota
Magnoliopsida,28.5408,81.1734,Marchantiophyta
Magnoliopsida,28.5408,81.1734,Magnoliophyta
Insecta,28.5408,81.1734,Magnoliophyta
Insecta,29.97,81.8,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Magnoliopsida,28.071,85.106,Arthropoda
Magnoliopsida,28.071,85.106,Magnoliophyta
Insecta,28.071,85.106,Magnoliophyta
Insecta,28.071,85.106,Arthropoda
Insecta,28.1333,85.1333,Arthropoda
Insecta,28.668,84.0123,Arthropoda
Insecta,27.15,86.37,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,28.64,81.62,Arthropoda
Insecta,27.58,85,Arthropoda
Insecta,27.58,85,Arthropoda
Insecta,27.58,85,Arthropoda
Insecta,28.1833,85.3167,Arthropoda
Insecta,29.7644,82.5371,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.9473,84.3936,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Liliopsida,27.5996,83.7273,Arthropoda
Magnoliopsida,27.5996,83.7273,Magnoliophyta
Magnoliopsida,27.5996,83.7273,Magnoliophyta
Magnoliopsida,27.465,87.464,Magnoliophyta
Magnoliopsida,27.503,87.459,Magnoliophyta
Magnoliopsida,27.41,87.446,Magnoliophyta
Magnoliopsida,27.25,87.483,Magnoliophyta
Magnoliopsida,27.196,87.462,Magnoliophyta
Liliopsida,27.176,87.425,Magnoliophyta
Magnoliopsida,27.244,87.481,Magnoliophyta
Magnoliopsida,27.292,87.512,Magnoliophyta
Magnoliopsida,27.499,87.465,Magnoliophyta
Liliopsida,27.297,87.516,Magnoliophyta
Magnoliopsida,27.14,87.408,Magnoliophyta
Magnoliopsida,27.504,87.456,Magnoliophyta
Liliopsida,27.41,87.446,Magnoliophyta
Malacostraca,27.348,87.478,Magnoliophyta
Sordariomycetes,26.94,85.024,Arthropoda
Insecta,26.94,85.024,Ascomycota
Insecta,26.94,85.024,Arthropoda
Trematoda,26.94,85.024,Arthropoda
Trematoda,26.94,85.024,Platyhelminthes
Magnoliopsida,27.6166,83.097,Platyhelminthes
Magnoliopsida,27.6166,83.097,Magnoliophyta
Magnoliopsida,27.6166,83.097,Magnoliophyta
Magnoliopsida,27.6166,83.097,Magnoliophyta
Insecta,27.6166,83.097,Magnoliophyta
Insecta,27.78,86.23,Arthropoda
Insecta,27.78,86.23,Arthropoda
Insecta,27.542,85.392,Arthropoda
Insecta,27.542,85.392,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,27.7,86.7,Arthropoda
Insecta,28.1667,85.2833,Arthropoda
Insecta,27.5726,85.3861,Arthropoda
Insecta,27.72,85.52,Arthropoda
Insecta,27.67,85.3524,Arthropoda
Insecta,29,82.4,Arthropoda
Insecta,29.25,82.25,Arthropoda
Insecta,27.09,87.27,Arthropoda
Insecta,27.32,87.52,Arthropoda
Insecta,27.32,87.52,Arthropoda
Insecta,27.32,87.52,Arthropoda
Insecta,27.32,87.52,Arthropoda
Insecta,27.32,87.52,Arthropoda
Insecta,27.817,85.25,Arthropoda
Insecta,27.6333,86.25,Arthropoda
Insecta,27.5918,86.3265,Arthropoda
Insecta,27.5918,86.3265,Arthropoda
Insecta,27.5918,86.3265,Arthropoda
Insecta,27.7897,86.7249,Arthropoda
Insecta,27.7897,86.7249,Arthropoda
Insecta,29.1749,82.1748,Arthropoda
Insecta,29.1749,82.1748,Arthropoda
Insecta,29.4667,82.1,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.6497,84.352,Arthropoda
Insecta,27.5908,83.721,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Malacostraca,27.5996,83.7273,Arthropoda
Insecta,28.927,83.507,Arthropoda
Mammalia,28.927,83.507,Arthropoda
Mammalia,28.927,83.507,Chordata
Aves,28.927,83.507,Chordata
Magnoliopsida,28.927,83.507,Chordata
Insecta,28.927,83.507,Magnoliophyta
Insecta,28.927,83.507,Arthropoda
Insecta,28.927,83.507,Arthropoda
Insecta,28.927,83.507,Arthropoda
Insecta,28.927,83.507,Arthropoda
Gastropoda,28.927,83.507,Arthropoda
Insecta,28.927,83.507,Mollusca
Chromadorea,28.927,83.507,Arthropoda
Actinopterygii,28.927,83.507,Nematoda
Actinopterygii,28.5408,81.1734,Chordata
Insecta,28.5408,81.1734,Chordata
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Insecta,28.5408,81.1734,Arthropoda
Gastropoda,28.5408,81.1734,Arthropoda
Cestoda,27.65,85.15,Mollusca
Magnoliopsida,27.65,85.15,Platyhelminthes
Magnoliopsida,27.65,85.15,Magnoliophyta
Insecta,27.65,85.15,Magnoliophyta
Insecta,28.1833,83.9,Arthropoda
Insecta,28.3,83.8167,Arthropoda
Insecta,28.1833,85.2167,Arthropoda
Insecta,28.2333,84.3833,Arthropoda
Insecta,28.2333,84.3833,Arthropoda
Insecta,27.7772,86.1786,Arthropoda
Insecta,28.4,83.683,Arthropoda
Insecta,27.5726,85.3861,Arthropoda
Insecta,27.5726,85.3861,Arthropoda
Bryopsida,27.5726,85.3861,Arthropoda
Insecta,27.5726,85.3861,Bryophyta
Insecta,27.5726,85.3861,Arthropoda
Insecta,28.1667,85.2167,Arthropoda
Insecta,28.1775,85.3925,Arthropoda
Insecta,28.1775,85.3925,Arthropoda
Insecta,27.7517,85.3044,Arthropoda
Insecta,27.7517,85.3044,Arthropoda
Insecta,27.7517,85.3044,Arthropoda
Insecta,27.6102,86.2925,Arthropoda
Insecta,27.6102,86.2925,Arthropoda
Insecta,27.7897,86.7249,Arthropoda
Insecta,28.742,83.8,Arthropoda
Insecta,28.742,83.8,Arthropoda
Insecta,27.64,87.21,Arthropoda
Insecta,28.064,81.62,Arthropoda
Insecta,28.064,81.62,Arthropoda
Insecta,28.064,81.62,Arthropoda
Insecta,28.064,81.62,Arthropoda
Mammalia,29.467,82.1,Arthropoda
Insecta,28.6,83.65,Chordata
Insecta,27.967,85,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Insecta,27.608,83.7426,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5888,83.7149,Arthropoda
Insecta,28.2197,83.9705,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Magnoliopsida,27.5996,83.7273,Arthropoda
Magnoliopsida,27.5996,83.7273,Magnoliophyta
Liliopsida,27.503,87.464,Magnoliophyta
Reptilia,27.458,87.46,Magnoliophyta
Magnoliopsida,29.3846,83.0828,Chordata
Insecta,29.3846,83.0828,Magnoliophyta
Trematoda,29.3846,83.0828,Arthropoda
Actinopterygii,29.3846,83.0828,Platyhelminthes
Insecta,28.976,81.4208,Chordata
Insecta,29.9394,80.9056,Arthropoda
Gastropoda,29.9394,80.9056,Arthropoda
Agaricomycetes,28.066,81.7039,Mollusca
Magnoliopsida,28.47,83.48,Basidiomycota
Insecta,28.47,83.48,Magnoliophyta
Insecta,27.71,85.31,Arthropoda
Insecta,27.71,85.31,Arthropoda
Insecta,28.4,83.6,Arthropoda
Insecta,28.4,83.6,Arthropoda
Insecta,27.5259,85.4131,Arthropoda
Insecta,27.5259,85.4131,Arthropoda
Insecta,27.5259,85.4131,Arthropoda
Insecta,27.5259,85.4131,Arthropoda
Insecta,27.9667,85,Arthropoda
Insecta,28.35,83.7,Arthropoda
Magnoliopsida,28.35,83.7,Arthropoda
Jungermanniopsida,28.35,83.7,Magnoliophyta
Magnoliopsida,28.35,83.7,Marchantiophyta
Magnoliopsida,28.35,83.7,Magnoliophyta
Jungermanniopsida,28.35,83.7,Magnoliophyta
Insecta,28.35,83.7,Marchantiophyta
Oomycota,28.1167,85.35,Arthropoda
Insecta,28.1167,85.35,Heterokontophyta
Insecta,27.21,87.37,Arthropoda
Insecta,29,82.4,Arthropoda
Insecta,29,82.4,Arthropoda
Insecta,27.05,87.467,Arthropoda
Insecta,28.25,84.0167,Arthropoda
Insecta,27.12,87.27,Arthropoda
Insecta,27.12,87.27,Arthropoda
Insecta,27.12,87.27,Arthropoda
Mammalia,28.1567,85.2385,Arthropoda
